movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,831443
这个杀手不太冷,2,9.4,797617
霸王别姬,3,9.5,594396
阿甘正传,4,9.4,683462
美丽人生,5,9.5,397169
千与千寻,6,9.2,635059
辛德勒的名单,7,9.4,367448
泰坦尼克号,8,9.2,628786
盗梦空间,9,9.2,736581
机器人总动员,10,9.3,483494
海上钢琴师,11,9.2,580961
三傻大闹宝莱坞,12,9.1,647203
忠犬八公的故事,13,9.2,434234
放牛班的春天,14,9.2,435382
大话西游之大圣娶亲,15,9.2,468696
教父,16,9.2,331810
龙猫,17,9.1,403551
楚门的世界,18,9.0,432354
乱世佳人,19,9.2,262734
天堂电影院,20,9.1,300507
当幸福来敲门,21,8.9,521022
触不可及,22,9.1,353097
搏击俱乐部,23,9.0,393545
十二怒汉,24,9.3,164268
无间道,25,9.0,382012
熔炉,26,9.2,234346
指环王3：王者无敌,27,9.1,276188
怦然心动,28,8.9,520762
天空之城,29,9.0,320063
罗马假日,30,8.9,373130
少年派的奇幻漂流,31,9.0,560837
鬼子来了,32,9.1,217696
星际穿越,33,9.1,461629
大话西游之月光宝盒,34,8.9,380390
蝙蝠侠：黑暗骑士,35,9.0,303831
两杆大烟枪,36,9.0,264925
飞屋环游记,37,8.9,482125
活着,38,9.0,252720
飞越疯人院,39,9.0,268585
窃听风暴,40,9.1,212525
海豚湾,41,9.3,176765
闻香识女人,42,8.9,309045
V字仇杀队,43,8.8,396293
美丽心灵,44,8.9,293631
教父2,45,9.1,178922
哈尔的移动城堡,46,8.8,332055
指环王2：双塔奇兵,47,8.9,260872
指环王1：魔戒再现,48,8.9,291141
天使爱美丽,49,8.7,465009
情书,50,8.8,357989
死亡诗社,51,8.9,264006
美国往事,52,9.1,166902
七宗罪,53,8.7,419237
钢琴家,54,9.0,194671
狮子王,55,8.9,269504
控方证人,56,9.6,76076
辩护人,57,9.1,186501
被嫌弃的松子的一生,58,8.9,264055
致命魔术,59,8.8,324365
勇敢的心,60,8.8,285800
剪刀手爱德华,61,8.7,464316
饮食男女,62,9.0,179559
小鞋子,63,9.2,129159
音乐之声,64,8.9,222350
低俗小说,65,8.7,316581
入殓师,66,8.8,307541
本杰明·巴顿奇事,67,8.7,376236
沉默的羔羊,68,8.7,335006
蝴蝶效应,69,8.7,363845
黑客帝国,70,8.8,265502
拯救大兵瑞恩,71,8.8,223330
素媛,72,9.1,161787
西西里的美丽传说,73,8.7,325303
玛丽和马克思,74,8.9,225245
心灵捕手,75,8.7,255570
幽灵公主,76,8.8,222703
第六感,77,8.8,221647
阳光灿烂的日子,78,8.7,256282
春光乍泄,79,8.8,229050
让子弹飞,80,8.7,594443
大闹天宫,81,9.2,91250
大鱼,82,8.7,238543
射雕英雄传之东成西就,83,8.7,260921
重庆森林,84,8.6,307896
阳光姐妹淘,85,8.8,253840
上帝之城,86,8.9,151053
甜蜜蜜,87,8.7,221209
禁闭岛,88,8.6,336875
致命ID,89,8.6,298593
疯狂动物城,90,9.2,459931
告白,91,8.6,321352
一一,92,8.9,145153
加勒比海盗,93,8.6,321288
狩猎,94,9.0,114418
爱在黎明破晓前,95,8.7,205970
布达佩斯大饭店,96,8.7,285646
断背山,97,8.6,300941
阿凡达,98,8.6,502943
风之谷,99,8.8,166166
摩登时代,100,9.2,80976
猫鼠游戏,101,8.7,204279
萤火虫之墓,102,8.7,192955
末代皇帝,103,8.8,149749
爱在日落黄昏时,104,8.7,187494
侧耳倾听,105,8.8,156860
哈利·波特与魔法石,106,8.6,231589
驯龙高手,107,8.7,268425
超脱,108,8.7,160929
海洋,109,9.0,95346
幸福终点站,110,8.6,214518
穿条纹睡衣的男孩,111,8.8,128880
菊次郎的夏天,112,8.7,167173
消失的爱人,113,8.7,325882
燃情岁月,114,8.8,142920
倩女幽魂,115,8.6,230214
神偷奶爸,116,8.5,347394
电锯惊魂,117,8.6,187307
谍影重重3,118,8.7,170302
岁月神偷,119,8.6,290812
借东西的小人阿莉埃蒂,120,8.7,202896
真爱至上,121,8.5,293495
雨人,122,8.6,199322
恐怖直播,123,8.7,196831
七武士,124,9.2,70677
虎口脱险,125,8.9,101595
贫民窟的百万富翁,126,8.5,377948
东邪西毒,127,8.6,235009
记忆碎片,128,8.5,260256
杀人回忆,129,8.6,192692
疯狂原始人,130,8.7,350316
红辣椒,131,8.8,117779
怪兽电力公司,132,8.6,222507
卢旺达饭店,133,8.8,110548
黑天鹅,134,8.5,392562
穿越时空的少女,135,8.6,174253
魂断蓝桥,136,8.8,122849
恋恋笔记本,137,8.5,261756
猜火车,138,8.5,233703
喜宴,139,8.8,126404
英雄本色,140,8.7,137442
雨中曲,141,8.9,87856
小森林 夏秋篇,142,8.9,112618
傲慢与偏见,143,8.4,280538
喜剧之王,144,8.4,282453
教父3,145,8.7,120394
完美的世界,146,9.0,73256
纵横四海,147,8.7,131667
玩具总动员3,148,8.7,182231
萤火之森,149,8.7,142423
人工智能,150,8.6,178257
我是山姆,151,8.8,94195
浪潮,152,8.7,121396
香水,153,8.4,258246
冰川时代,154,8.4,252984
7号房的礼物,155,8.7,156815
哈利·波特与死亡圣器(下),156,8.6,254600
撞车,157,8.6,164439
花样年华,158,8.5,226470
追随,159,8.9,73699
朗读者,160,8.5,264198
一次别离,161,8.7,123060
碧海蓝天,162,8.7,103574
罗生门,163,8.7,113487
荒蛮故事,164,8.7,115770
秒速5厘米,165,8.4,271109
梦之安魂曲,166,8.7,103572
战争之王,167,8.5,163412
可可西里,168,8.6,119941
心迷宫,169,8.6,140287
时空恋旅人,170,8.6,178135
唐伯虎点秋香,171,8.3,291435
超能陆战队,172,8.6,337935
地球上的星星,173,8.8,76125
海盗电台,174,8.6,157980
蝙蝠侠：黑暗骑士崛起,175,8.5,273094
谍影重重2,176,8.5,147982
谍影重重,177,8.5,178743
小森林 冬春篇,178,8.9,97071
阿飞正传,179,8.5,164366
恐怖游轮,180,8.3,288268
迁徙的鸟,181,9.1,49407
荒野生存,182,8.6,118955
达拉斯买家俱乐部,183,8.6,154044
惊魂记,184,8.8,75016
勇闯夺命岛,185,8.5,132766
绿里奇迹,186,8.7,98550
爆裂鼓手,187,8.6,214603
未麻的部屋,188,8.8,82950
魔女宅急便,189,8.4,177663
再次出发之纽约遇见你,190,8.5,150408
东京物语,191,9.2,45942
卡萨布兰卡,192,8.6,115877
牯岭街少年杀人事件,193,8.7,95128
燕尾蝶,194,8.6,102796
被解救的姜戈,195,8.5,241617
末路狂花,196,8.7,95662
这个男人来自地球,197,8.5,162280
变脸,198,8.4,200082
终结者2：审判日,199,8.5,130761
英国病人,200,8.4,164662
忠犬八公物语,201,9.0,50543
E.T. 外星人,202,8.5,141394
叫我第一名,203,8.6,101420
哪吒闹海,204,8.8,72494
青蛇,205,8.4,200596
发条橙,206,8.4,173371
源代码,207,8.3,380326
黄金三镖客,208,9.1,46636
黑客帝国3：矩阵革命,209,8.5,142029
新龙门客栈,210,8.4,167876
穆赫兰道,211,8.3,216497
美国丽人,212,8.4,171070
非常嫌疑犯,213,8.6,106840
城市之光,214,9.2,38766
上帝也疯狂,215,8.6,89484
无耻混蛋,216,8.4,207037
初恋这件小事,217,8.2,423187
勇士,218,8.9,81147
爱·回家,219,9.0,43912
蓝色大门,220,8.2,257837
曾经,221,8.3,191663
无敌破坏王,222,8.6,171957
模仿游戏,223,8.5,230348
暖暖内含光,224,8.4,134275
麦兜故事,225,8.5,119139
大卫·戈尔的一生,226,8.7,79745
蝴蝶,227,8.6,90578
血钻,228,8.5,118116
国王的演讲,229,8.3,313210
遗愿清单,230,8.5,114955
与狼共舞,231,8.9,52887
巴黎淘气帮,232,8.6,99388
荒岛余生,233,8.4,121410
偷拐抢骗,234,8.5,107909
爱在午夜降临前,235,8.7,103596
枪火,236,8.6,89481
疯狂的石头,237,8.2,282961
夜访吸血鬼,238,8.3,184817
千钧一发,239,8.7,75475
月球,240,8.5,131401
爱在暹罗,241,8.3,208566
中央车站,242,8.7,71889
我爱你,243,9.0,50223
寿司之神,244,8.8,74628
廊桥遗梦,245,8.5,90068
罪恶之城,246,8.4,132093
两小无猜,247,8.1,301431
彗星来的那一夜,248,8.3,148196
黑鹰坠落,249,8.5,100649
假如爱有天意,250,8.2,215355
